Removed Pin From Net: NetName=5V Pin=C3-1
Removed Pin From Net: NetName=3.3V Pin=C4-1
Removed Pin From Net: NetName=GND Pin=DA2-1
Removed Pin From Net: NetName=3.3V Pin=DA2-2
Removed Pin From Net: NetName=5V Pin=DA2-3
Removed Pin From Net: NetName=3.3V Pin=DA2-4
Removed Pin From Net: NetName=3.3V Pin=DD1-1
Removed Pin From Net: NetName=GND Pin=DD1-4
Removed Pin From Net: NetName=RS485_N Pin=DD1-5
Removed Pin From Net: NetName=RS485_P Pin=DD1-8
Removed Pin From Net: NetName=3.3V Pin=DD2-1
Removed Pin From Net: NetName=GND Pin=DD2-4
Removed Pin From Net: NetName=RS485_2_N Pin=DD2-5
Removed Pin From Net: NetName=RS485_2_P Pin=DD2-8
Removed Pin From Net: NetName=3.3V Pin=DD3-1
Removed Pin From Net: NetName=GND Pin=DD3-4
Removed Pin From Net: NetName=RS485_3_N Pin=DD3-5
Removed Pin From Net: NetName=RS485_3_P Pin=DD3-8
Removed Pin From Net: NetName=3.3V Pin=DD4-1
Removed Pin From Net: NetName=GND Pin=DD4-4
Removed Pin From Net: NetName=RS485_4_N Pin=DD4-5
Removed Pin From Net: NetName=RS485_4_P Pin=DD4-8
Removed Pin From Net: NetName=NetDD1_2 Pin=SW1-2
Removed Pin From Net: NetName=NetDD2_2 Pin=SW3-2
Removed Pin From Net: NetName=NetDD3_2 Pin=SW5-2
Removed Pin From Net: NetName=NetDD4_2 Pin=SW7-2
Removed Pin From Net: NetName=UART0_RX Pin=U1-8
Removed Pin From Net: NetName=UART0_TX Pin=U1-10
Removed Pin From Net: NetName=UART4_TX Pin=U1-21
Removed Pin From Net: NetName=UART2_RX Pin=U1-27
Removed Pin From Net: NetName=UART2_TX Pin=U1-28
Removed Pin From Net: NetName=UART5_RX Pin=U1-32
Removed Pin From Net: NetName=UART5_TX Pin=U1-33
Removed Member From Class: ClassName=Main Member=DA2
Change Component Footprint: Designator=C3 Old Footprint=C0402C New Footprint=C0603C
Change Component Footprint: Designator=C4 Old Footprint=C0805C New Footprint=C0603C
Change Component Comment : Designator=C4 Old Comment=10 ÏÍ‘ New Comment=1,5 Ì‘
Change Component Comment : Designator=C3 Old Comment=100 nF New Comment=1,5 Ì‘
Change Component Comment : Designator=DD1 Old Comment=MAX3071E New Comment==Value
Change Component Comment : Designator=DD2 Old Comment=MAX3071E New Comment==Value
Change Component Comment : Designator=DD3 Old Comment=MAX3071E New Comment==Value
Change Component Comment : Designator=DD4 Old Comment=MAX3071E New Comment==Value
Change component parameters: Designator = "C3" ("C3"); Footprint = "C0402C"; UniqueID = "\BDXGEJAB" ("\BDXGEJAB")
Add component (AddParameter): Name = "ki_description"; Value = "Schottky Diode"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ki_keywords"; Value = "Schottky"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=D3(SOD-123F)
Add component (AddParameter): Name = "Datasheet"; Value = "https://diotec.com/de/produktliste/SBD.html"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ki_description"; Value = "Schottky Diode"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ki_keywords"; Value = "Schottky"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=D4(SOD-123F)
Add component (AddParameter): Name = "Datasheet"; Value = "https://diotec.com/de/produktliste/SBD.html"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ki_description"; Value = "Schottky Diode"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ki_keywords"; Value = "Schottky"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R11(C0603R)
Add component (AddParameter): Name = "Category"; Value = "R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SMD 0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RC0603FR-0722KL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Persent"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = "0,1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "TCR"; Value = "200 ppm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "22 Í"; VariantName = "[No Variations]"
Added Component: Designator=R12(C0603R)
Add component (AddParameter): Name = "Category"; Value = "R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SMD 0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RC0603FR-0722KL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Persent"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = "0,1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "TCR"; Value = "200 ppm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "22 Í"; VariantName = "[No Variations]"
Added Component: Designator=R13(C0603R)
Add component (AddParameter): Name = "Category"; Value = "R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SMD 0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RC0603FR-0722KL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Persent"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = "0,1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "TCR"; Value = "200 ppm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "22 Í"; VariantName = "[No Variations]"
Added Component: Designator=R14(C0603R)
Add component (AddParameter): Name = "Category"; Value = "R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SMD 0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RC0603FR-0722KL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Persent"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = "0,1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "TCR"; Value = "200 ppm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "22 Í"; VariantName = "[No Variations]"
Add Component: Footprint Not Found SOIC127P600X175-14N
Added Pin To Net: NetName=GND Pin=C5-2
Added Pin To Net: NetName=GND Pin=C6-2
Added Pin To Net: NetName=UART0_TX Pin=D1-K
Added Pin To Net: NetName=UART2_TX Pin=D2-K
Added Pin To Net: NetName=UART3_TX Pin=D3-K
Added Pin To Net: NetName=UART4_TX Pin=D4-K
Added Pin To Net: NetName=NetDD1_2 Pin=DD1-3
Added Pin To Net: NetName=GND Pin=DD1-5
Added Pin To Net: NetName=3.3V Pin=DD1-8
Added Pin To Net: NetName=NetDD2_2 Pin=DD2-3
Added Pin To Net: NetName=GND Pin=DD2-5
Added Pin To Net: NetName=3.3V Pin=DD2-8
Added Pin To Net: NetName=NetDD3_2 Pin=DD3-3
Added Pin To Net: NetName=GND Pin=DD3-5
Added Pin To Net: NetName=3.3V Pin=DD3-8
Added Pin To Net: NetName=NetDD4_2 Pin=DD4-3
Added Pin To Net: NetName=GND Pin=DD4-5
Added Pin To Net: NetName=3.3V Pin=DD4-8
Added Pin To Net: NetName=UART0_TX Pin=R11-1
Added Pin To Net: NetName=UART2_TX Pin=R12-1
Added Pin To Net: NetName=UART3_TX Pin=R13-1
Added Pin To Net: NetName=UART4_TX Pin=R14-1
Added Pin To Net: NetName=UART0_TX Pin=U1-8
Added Pin To Net: NetName=UART0_RX Pin=U1-10
Added Pin To Net: NetName=UART4_RX Pin=U1-21
Added Pin To Net: NetName=UART2_TX Pin=U1-27
Added Pin To Net: NetName=UART2_RX Pin=U1-28
Added Pin To Net: NetName=UART5_TX Pin=U1-32
Added Pin To Net: NetName=UART5_RX Pin=U1-33
Add Pin To Net: Unknown Pin: Pin U5-2
Add Pin To Net: Unknown Pin: Pin U5-4
Add Pin To Net: Unknown Pin: Pin U5-6
Add Pin To Net: Unknown Pin: Pin U5-7
Add Pin To Net: Unknown Pin: Pin U5-8
Add Pin To Net: Unknown Pin: Pin U5-14
Added Pin To Net: NetName=NetC3_1 Pin=C3-1
Added Pin To Net: NetName=NetC3_1 Pin=D1-A
Added Pin To Net: NetName=NetC3_1 Pin=R11-2
Added Net: Name=NetC3_1
Added Pin To Net: NetName=NetC4_1 Pin=C4-1
Added Pin To Net: NetName=NetC4_1 Pin=D2-A
Added Pin To Net: NetName=NetC4_1 Pin=R12-2
Added Net: Name=NetC4_1
Added Pin To Net: NetName=NetC5_1 Pin=C5-1
Added Pin To Net: NetName=NetC5_1 Pin=D3-A
Added Pin To Net: NetName=NetC5_1 Pin=R13-2
Added Net: Name=NetC5_1
Added Pin To Net: NetName=NetC6_1 Pin=C6-1
Added Pin To Net: NetName=NetC6_1 Pin=D4-A
Added Pin To Net: NetName=NetC6_1 Pin=R14-2
Added Net: Name=NetC6_1
Added Pin To Net: NetName=NetDD1_1 Pin=DD1-1
Added Pin To Net: NetName=NetDD1_1 Pin=SW1-2
Added Net: Name=NetDD1_1
Added Pin To Net: NetName=NetDD1_4 Pin=DD1-4
Added Pin To Net: NetName=NetDD1_4 Pin=SW2-2
Added Net: Name=NetDD1_4
Added Pin To Net: NetName=NetDD2_1 Pin=DD2-1
Added Pin To Net: NetName=NetDD2_1 Pin=SW3-2
Added Net: Name=NetDD2_1
Added Pin To Net: NetName=NetDD2_4 Pin=DD2-4
Added Pin To Net: NetName=NetDD2_4 Pin=SW4-2
Added Net: Name=NetDD2_4
Added Pin To Net: NetName=NetDD3_1 Pin=DD3-1
Added Pin To Net: NetName=NetDD3_1 Pin=SW5-2
Added Net: Name=NetDD3_1
Added Pin To Net: NetName=NetDD3_4 Pin=DD3-4
Added Pin To Net: NetName=NetDD3_4 Pin=SW6-2
Added Net: Name=NetDD3_4
Added Pin To Net: NetName=NetDD4_1 Pin=DD4-1
Added Pin To Net: NetName=NetDD4_1 Pin=SW7-2
Added Net: Name=NetDD4_1
Added Pin To Net: NetName=NetDD4_4 Pin=DD4-4
Added Pin To Net: NetName=NetDD4_4 Pin=SW8-2
Added Net: Name=NetDD4_4
Added Member To Class: ClassName=Main Member=Component C5 1,5 Ì‘
Added Member To Class: ClassName=Main Member=Component C6 1,5 Ì‘
Added Member To Class: ClassName=Main Member=Component D1 Diode
Added Member To Class: ClassName=Main Member=Component D2 Diode
Added Member To Class: ClassName=Main Member=Component D3 Diode
Added Member To Class: ClassName=Main Member=Component D4 Diode
Added Member To Class: ClassName=Main Member=Component R11 22 Í
Added Member To Class: ClassName=Main Member=Component R12 22 Í
Added Member To Class: ClassName=Main Member=Component R13 22 Í
Added Member To Class: ClassName=Main Member=Component R14 22 Í
Add Class Member: Failed to add class member : Component U5 74HC14D
